"SourceArchivePath"	"RepositoryPath"	"SourceSHA256"	"TargetSHA256"	"Match"
"C_Semantic_Treehouse/scripts/validate_jsonld.py"	"C_Semantic_Treehouse/scripts/validate_jsonld.py"	"aa8f362272b5d89a07a52b3961fdc68de95aaf6be8f333b364f931863e963fa6"	"aa8f362272b5d89a07a52b3961fdc68de95aaf6be8f333b364f931863e963fa6"	"True"
"C_Semantic_Treehouse/scripts/validate_jsonschema.py"	"C_Semantic_Treehouse/scripts/validate_jsonschema.py"	"72677ee2838a2df9d65bce616e764c9d3a94503edced2a381c0dd12853783078"	"72677ee2838a2df9d65bce616e764c9d3a94503edced2a381c0dd12853783078"	"True"
"C_Semantic_Treehouse/scripts/validate_openapi.py"	"C_Semantic_Treehouse/scripts/validate_openapi.py"	"44085792f324ed3b105b7a5c94312f52cfdaf6b3cb8242fdd22d0c7d94b5d94b"	"44085792f324ed3b105b7a5c94312f52cfdaf6b3cb8242fdd22d0c7d94b5d94b"	"True"
"C_Semantic_Treehouse/scripts/validate_rdf.py"	"C_Semantic_Treehouse/scripts/validate_rdf.py"	"55af877ceab2daaedd661097e579cbbea0aed17a57c360f5185517d4f4c6d9af"	"55af877ceab2daaedd661097e579cbbea0aed17a57c360f5185517d4f4c6d9af"	"True"
"C_Semantic_Treehouse/scripts/validate_shacl.py"	"C_Semantic_Treehouse/scripts/validate_shacl.py"	"7766d4ce2e60a284288b6a54769161dad64bd57347cda846ea9c9cca9adf4349"	"7766d4ce2e60a284288b6a54769161dad64bd57347cda846ea9c9cca9adf4349"	"True"
"C_Semantic_Treehouse/scripts/validation_common.py"	"C_Semantic_Treehouse/scripts/validation_common.py"	"a6ba501da9e91c5be32328f6a98ed2d1c90103f7677994e5a79f2594fd2f6fc9"	"a6ba501da9e91c5be32328f6a98ed2d1c90103f7677994e5a79f2594fd2f6fc9"	"True"
"C_Semantic_Treehouse/sparql/.gitkeep"	"C_Semantic_Treehouse/sparql/.gitkeep"	"01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"	"01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"	"True"
"C_Semantic_Treehouse/tests/.gitkeep"	"C_Semantic_Treehouse/tests/.gitkeep"	"01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"	"01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"	"True"
"C_Semantic_Treehouse/tests/sparql/competency-questions.md"	"C_Semantic_Treehouse/tests/sparql/competency-questions.md"	"dc8bb2a44e4f222efb36d3461098b8b926428b6af7a90aafba4236606bfd2218"	"dc8bb2a44e4f222efb36d3461098b8b926428b6af7a90aafba4236606bfd2218"	"True"
"C_Semantic_Treehouse/tests/sparql/expected/cq01-dataset-id.tsv"	"C_Semantic_Treehouse/tests/sparql/expected/cq01-dataset-id.tsv"	"48d4acfe26a34b362d5ba5670b8f35b34fbdd7cf71ad2e8f0facec694957c17d"	"48d4acfe26a34b362d5ba5670b8f35b34fbdd7cf71ad2e8f0facec694957c17d"	"True"
"C_Semantic_Treehouse/tests/sparql/expected/cq02-provider.tsv"	"C_Semantic_Treehouse/tests/sparql/expected/cq02-provider.tsv"	"1dc6bbceaf5e4d09f9192613f299552b82295dd34edbd24c662b601ab9742de2"	"1dc6bbceaf5e4d09f9192613f299552b82295dd34edbd24c662b601ab9742de2"	"True"
"C_Semantic_Treehouse/tests/sparql/expected/cq03-endpoint.tsv"	"C_Semantic_Treehouse/tests/sparql/expected/cq03-endpoint.tsv"	"69bacd4ad88ecb0066def483a8f778cd652a1d0dddf2e343195c198557120b51"	"69bacd4ad88ecb0066def483a8f778cd652a1d0dddf2e343195c198557120b51"	"True"
"C_Semantic_Treehouse/tests/sparql/expected/cq04-format-frequency.tsv"	"C_Semantic_Treehouse/tests/sparql/expected/cq04-format-frequency.tsv"	"c5c13dc9d6eb801fe4c3b46a8daa0bc6b1e553324e6e5872fa4d8c1e6348b526"	"c5c13dc9d6eb801fe4c3b46a8daa0bc6b1e553324e6e5872fa4d8c1e6348b526"	"True"
"C_Semantic_Treehouse/tests/sparql/expected/cq05-unit.tsv"	"C_Semantic_Treehouse/tests/sparql/expected/cq05-unit.tsv"	"c5a3d03175d27f556f2a478dd22ece03c110ee5798a3a541edf94b5b7727ae51"	"c5a3d03175d27f556f2a478dd22ece03c110ee5798a3a541edf94b5b7727ae51"	"True"
"C_Semantic_Treehouse/tests/sparql/expected/cq06-coverage.tsv"	"C_Semantic_Treehouse/tests/sparql/expected/cq06-coverage.tsv"	"137e0beb4bfb8f24f207a454e1eec0d724ec9faf65df1d90591beab811c57a34"	"137e0beb4bfb8f24f207a454e1eec0d724ec9faf65df1d90591beab811c57a34"	"True"
"C_Semantic_Treehouse/tests/sparql/expected/cq07-conforms-to.tsv"	"C_Semantic_Treehouse/tests/sparql/expected/cq07-conforms-to.tsv"	"1b85c26bcc6c64153ee5eb323667594d61ef3c1413ba01564a3c6ae8db5cba08"	"1b85c26bcc6c64153ee5eb323667594d61ef3c1413ba01564a3c6ae8db5cba08"	"True"
"C_Semantic_Treehouse/tests/sparql/expected/cq08-record-fields.tsv"	"C_Semantic_Treehouse/tests/sparql/expected/cq08-record-fields.tsv"	"b023b694a37bd01d0b8b8402f258326448b745373b12b53d9369de6046c6294a"	"b023b694a37bd01d0b8b8402f258326448b745373b12b53d9369de6046c6294a"	"True"
"C_Semantic_Treehouse/tests/sparql/queries/cq01-dataset-id.rq"	"C_Semantic_Treehouse/tests/sparql/queries/cq01-dataset-id.rq"	"7964d1ba924602d827beb5c1cbe7c8c7af7331520cf76c87d7aefa5ffe86c9e4"	"7964d1ba924602d827beb5c1cbe7c8c7af7331520cf76c87d7aefa5ffe86c9e4"	"True"
"C_Semantic_Treehouse/tests/sparql/queries/cq02-provider.rq"	"C_Semantic_Treehouse/tests/sparql/queries/cq02-provider.rq"	"0b468d38158039ba2fff4083d7d6df021425cbb02410ac75a23f6e9ca9be747a"	"0b468d38158039ba2fff4083d7d6df021425cbb02410ac75a23f6e9ca9be747a"	"True"
"C_Semantic_Treehouse/tests/sparql/queries/cq03-endpoint.rq"	"C_Semantic_Treehouse/tests/sparql/queries/cq03-endpoint.rq"	"ccac37c49f83a4b5608af465a8f62df4a24d0295fe8f71322b99e15384188584"	"ccac37c49f83a4b5608af465a8f62df4a24d0295fe8f71322b99e15384188584"	"True"
"C_Semantic_Treehouse/tests/sparql/queries/cq04-format-frequency.rq"	"C_Semantic_Treehouse/tests/sparql/queries/cq04-format-frequency.rq"	"f5f88522cd4509acb0ebd7402833fb9f9d181d5773de492e48724ba5fa21c539"	"f5f88522cd4509acb0ebd7402833fb9f9d181d5773de492e48724ba5fa21c539"	"True"
"C_Semantic_Treehouse/tests/sparql/queries/cq05-unit.rq"	"C_Semantic_Treehouse/tests/sparql/queries/cq05-unit.rq"	"ce92a6d39530488b73dde4a7103b35078bdf0421a3769e4812e86923f80cdaff"	"ce92a6d39530488b73dde4a7103b35078bdf0421a3769e4812e86923f80cdaff"	"True"
"C_Semantic_Treehouse/tests/sparql/queries/cq06-coverage.rq"	"C_Semantic_Treehouse/tests/sparql/queries/cq06-coverage.rq"	"fc4ef70bb3ac15d6b8a5ee3ecc9e72eddca1adae6706c941712228c0c84d1670"	"fc4ef70bb3ac15d6b8a5ee3ecc9e72eddca1adae6706c941712228c0c84d1670"	"True"
"C_Semantic_Treehouse/tests/sparql/queries/cq07-conforms-to.rq"	"C_Semantic_Treehouse/tests/sparql/queries/cq07-conforms-to.rq"	"d9c73ec6f6e83295be47c908146ce9770b484fb24e2520c1381dc7639e0e1cfe"	"d9c73ec6f6e83295be47c908146ce9770b484fb24e2520c1381dc7639e0e1cfe"	"True"
"C_Semantic_Treehouse/tests/sparql/queries/cq08-record-fields.rq"	"C_Semantic_Treehouse/tests/sparql/queries/cq08-record-fields.rq"	"2111de056c7f7303821ef11012b8e246eb857b187a54c8ff07df6ba66788531b"	"2111de056c7f7303821ef11012b8e246eb857b187a54c8ff07df6ba66788531b"	"True"
"C_Semantic_Treehouse/validation/all-validations-report.md"	"archive/v0_validation_reports/all-validations-report.md"	"ee1477c4de0d74a62c44aea064ac2009c29f4ac8d32f4e742b455c3d7d55e728"	"ee1477c4de0d74a62c44aea064ac2009c29f4ac8d32f4e742b455c3d7d55e728"	"True"
"C_Semantic_Treehouse/validation/expected-results.md"	"C_Semantic_Treehouse/validation/expected-results.md"	"872b24c6f9529efe6e8320cecd0bff7068d90f3913bf18638ed275386980cdd1"	"872b24c6f9529efe6e8320cecd0bff7068d90f3913bf18638ed275386980cdd1"	"True"
"C_Semantic_Treehouse/validation/governance-validation-report.md"	"archive/v0_validation_reports/governance-validation-report.md"	"9cf053bed204da54c6667bbbc5c81fe39ad7275487b9086928fe9c5cd1785354"	"9cf053bed204da54c6667bbbc5c81fe39ad7275487b9086928fe9c5cd1785354"	"True"
"C_Semantic_Treehouse/validation/jsonld-validation-report.md"	"archive/v0_validation_reports/jsonld-validation-report.md"	"e9308fc5dab37c2548bd2f5655b24507e072af9bfc7e66ff59cb9cdb6c65c216"	"e9308fc5dab37c2548bd2f5655b24507e072af9bfc7e66ff59cb9cdb6c65c216"	"True"
"C_Semantic_Treehouse/validation/jsonschema-validation-report.md"	"archive/v0_validation_reports/jsonschema-validation-report.md"	"724cc28bd5a6a2ca3d8eac2f249f871228b7dbc6acace7061096ec9aad4ea246"	"724cc28bd5a6a2ca3d8eac2f249f871228b7dbc6acace7061096ec9aad4ea246"	"True"
"C_Semantic_Treehouse/validation/openapi-validation-report.md"	"archive/v0_validation_reports/openapi-validation-report.md"	"cd0209856f76d0f609d1e521789ee71c0320ce58164ba8e5daf228234867d41d"	"cd0209856f76d0f609d1e521789ee71c0320ce58164ba8e5daf228234867d41d"	"True"
"C_Semantic_Treehouse/validation/path-link-report.md"	"archive/v0_validation_reports/path-link-report.md"	"e50b2c1663cef11e0d6a77dfa8a1329916723904747c45341a4441b4ee37dde9"	"e50b2c1663cef11e0d6a77dfa8a1329916723904747c45341a4441b4ee37dde9"	"True"
"C_Semantic_Treehouse/validation/pyshacl-validation-report.md"	"archive/v0_validation_reports/pyshacl-validation-report.md"	"ee0d8e4d91cae73b5f5e988c7a53c12e6062dbf27c08b265b84835ac9168eb3a"	"ee0d8e4d91cae73b5f5e988c7a53c12e6062dbf27c08b265b84835ac9168eb3a"	"True"
"C_Semantic_Treehouse/validation/quality-metrics-report.md"	"archive/v0_validation_reports/quality-metrics-report.md"	"dc5563c4927387f4c78a81dd36053bc0876884caeaf30e4b34517ed85f288d9d"	"dc5563c4927387f4c78a81dd36053bc0876884caeaf30e4b34517ed85f288d9d"	"True"
"C_Semantic_Treehouse/validation/rdf-validation-report.md"	"archive/v0_validation_reports/rdf-validation-report.md"	"93142ed53d28f1cd83fffc56dbf3c7b5c0028ef73c3c84c70994c401270b57eb"	"93142ed53d28f1cd83fffc56dbf3c7b5c0028ef73c3c84c70994c401270b57eb"	"True"
"C_Semantic_Treehouse/validation/README.md"	"archive/v0_validation_reports/README.v0.md"	"f2a4fce8700ac138e59199d2724007ab69acfc0d6aa06a4de6b84bc2d71245d1"	"f2a4fce8700ac138e59199d2724007ab69acfc0d6aa06a4de6b84bc2d71245d1"	"True"
"C_Semantic_Treehouse/validation/required-files-report.md"	"archive/v0_validation_reports/required-files-report.md"	"37a311314f90fabfd89ac6c4b18af3384c3b7b2cc8f5fd151c6457782b0f1169"	"37a311314f90fabfd89ac6c4b18af3384c3b7b2cc8f5fd151c6457782b0f1169"	"True"
"C_Semantic_Treehouse/validation/sparql-competency-question-report.md"	"archive/v0_validation_reports/sparql-competency-question-report.md"	"be584cf67e3667626ccb87c7c098ec60c965f5ea0ea2af1e3261a2f119d65a2e"	"be584cf67e3667626ccb87c7c098ec60c965f5ea0ea2af1e3261a2f119d65a2e"	"True"
"docker-compose.validation.yml"	"archive/v0_tooling/docker-compose.validation.yml"	"4bf609c3f1f448a039a8b2d3dd74d396d8510d1212b2b8c72f929fa64bd9f11f"	"4bf609c3f1f448a039a8b2d3dd74d396d8510d1212b2b8c72f929fa64bd9f11f"	"True"
"Dockerfile.validation"	"archive/v0_tooling/Dockerfile.validation"	"e2051230af430b55c50920cf29405d42a4b010fb0af03232d84ba0275769c5f5"	"e2051230af430b55c50920cf29405d42a4b010fb0af03232d84ba0275769c5f5"	"True"
"make.cmd"	"archive/v0_tooling/make.cmd"	"d9f4cecbf0acc26f9bc4714ff5d66bd24e351237a14b17178563f27762043bb1"	"d9f4cecbf0acc26f9bc4714ff5d66bd24e351237a14b17178563f27762043bb1"	"True"
"Makefile"	"archive/v0_tooling/Makefile"	"3dafa10617ae12f8babf0a0f1ab174fd126036b9c221425ad797a9b08074fc32"	"3dafa10617ae12f8babf0a0f1ab174fd126036b9c221425ad797a9b08074fc32"	"True"
"prompts/emergency-recovery-prompt.md"	"prompts/v0/emergency-recovery-prompt.md"	"398e1b3da995b847630b766860115a44d8c0518c89261acc7c25e6aca649c97c"	"398e1b3da995b847630b766860115a44d8c0518c89261acc7c25e6aca649c97c"	"True"
"prompts/master-prompt.md"	"prompts/v0/master-prompt.md"	"1cbaf53d90dcdc1f7f57f429f786856412a0984a27dee09ec84b7a5872326020"	"1cbaf53d90dcdc1f7f57f429f786856412a0984a27dee09ec84b7a5872326020"	"True"
"prompts/phase-00-repository-audit-and-project-scaffold.md"	"prompts/v0/phase-00-repository-audit-and-project-scaffold.md"	"9ea19d8142a8e98936bc091832db6652d882c37b68d4a1cd5645d6546ed743f8"	"9ea19d8142a8e98936bc091832db6652d882c37b68d4a1cd5645d6546ed743f8"	"True"
"prompts/phase-01-core-vocabulary-and-versioned-semantic-artifacts.md"	"prompts/v0/phase-01-core-vocabulary-and-versioned-semantic-artifacts.md"	"7ee11f434efad1b7260096ec7494221a9403bdffee35e02869c2565aeed996ea"	"7ee11f434efad1b7260096ec7494221a9403bdffee35e02869c2565aeed996ea"	"True"
"prompts/phase-02-validation-harness-scripts-and-dockerized-tooling.md"	"prompts/v0/phase-02-validation-harness-scripts-and-dockerized-tooling.md"	"f91c61dd967d398800036c2a807e8fe2ac2409a6eaface34637117cd18199517"	"f91c61dd967d398800036c2a807e8fe2ac2409a6eaface34637117cd18199517"	"True"
"prompts/phase-03-sparql-competency-questions-and-semantic-tests.md"	"prompts/v0/phase-03-sparql-competency-questions-and-semantic-tests.md"	"6f84bac60795b965a807d924dd2ee4427e9bc3fb03a485abc91e2bbc6cfa75e3"	"6f84bac60795b965a807d924dd2ee4427e9bc3fb03a485abc91e2bbc6cfa75e3"	"True"
"prompts/phase-04-sssom-mapping-and-reuse-metrics.md"	"prompts/v0/phase-04-sssom-mapping-and-reuse-metrics.md"	"5e6dfd64b399ab1aa69ce2f2b2d964a54a3b95b19b25d724339961dcbbfdf9e5"	"5e6dfd64b399ab1aa69ce2f2b2d964a54a3b95b19b25d724339961dcbbfdf9e5"	"True"
"prompts/phase-05-provenance-and-version-governance-metadata.md"	"prompts/v0/phase-05-provenance-and-version-governance-metadata.md"	"f013c12b85e224415ded09941c59d0f40ca99dde7b9f8863188ff46b25872a99"	"f013c12b85e224415ded09941c59d0f40ca99dde7b9f8863188ff46b25872a99"	"True"
"prompts/phase-06-semantic-treehouse-local-deployment-evidence-track.md"	"prompts/v0/phase-06-semantic-treehouse-local-deployment-evidence-track.md"	"270945d4d2109e2cf87d9c5579ad988eb6ceae3a0c951aed2b3561978bec01c1"	"270945d4d2109e2cf87d9c5579ad988eb6ceae3a0c951aed2b3561978bec01c1"	"True"
"prompts/phase-07-reports-diagrams-and-handoff-contracts.md"	"prompts/v0/phase-07-reports-diagrams-and-handoff-contracts.md"	"de65cbf9f59f4897a3ebef0f1f3e59a137cb10e5c4b454788955ea76f3983f6e"	"de65cbf9f59f4897a3ebef0f1f3e59a137cb10e5c4b454788955ea76f3983f6e"	"True"
"prompts/phase-08-ci-pipeline-and-final-repository-hardening.md"	"prompts/v0/phase-08-ci-pipeline-and-final-repository-hardening.md"	"2456fc4f823b7211b06d81785464b6a69f7b3c351f113d232ca8c9086096be7e"	"2456fc4f823b7211b06d81785464b6a69f7b3c351f113d232ca8c9086096be7e"	"True"
"prompts/phase-09-final-qa-evidence-consolidation-and-no-regression-pass.md"	"prompts/v0/phase-09-final-qa-evidence-consolidation-and-no-regression-pass.md"	"a39a31477b87d1c62f4dea2e9e2947ec9e3e7ecbb599f98f0e34f5ff273288b7"	"a39a31477b87d1c62f4dea2e9e2947ec9e3e7ecbb599f98f0e34f5ff273288b7"	"True"
"prompts/README.md"	"prompts/v0/README.md"	"d0d3e31dec82b122cce5d2a8adf80d5a4e08fff09e90294c60e56f3af04b7c58"	"d0d3e31dec82b122cce5d2a8adf80d5a4e08fff09e90294c60e56f3af04b7c58"	"True"
"tools/semantic-treehouse/README.md"	"tools/semantic-treehouse/README.md"	"6f2b1a5f7121a1bcdcc41aab5da5eeb83e82aa6b1d9ee619f02fa3700f2cc259"	"6f2b1a5f7121a1bcdcc41aab5da5eeb83e82aa6b1d9ee619f02fa3700f2cc259"	"True"
